City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
68,Butaritari,KI,2022-02-21 23:22:15,3.0707,172.7902,81.23,81,75,20.02
69,Sorland,NO,2022-02-21 23:22:15,67.667,12.6934,32.34,52,29,0.49
70,Albany,US,2022-02-21 23:19:11,42.6001,-73.9662,45.01,58,33,0.85
71,Waingapu,ID,2022-02-21 23:22:15,-9.6567,120.2641,75.72,87,100,6.26
72,Shache,CN,2022-02-21 23:22:16,38.4167,77.2406,28.96,44,20,3.24
73,High Level,CA,2022-02-21 23:20:12,58.5169,-117.136,-2.09,65,40,9.22
74,Yar-Sale,RU,2022-02-21 23:22:16,66.8333,70.8333,18.23,96,100,8.01
75,Xian,CN,2022-02-21 23:22:17,34.2583,108.9286,32.81,39,97,2.48
76,Humaita,BR,2022-02-21 23:22:17,-7.5061,-63.0208,75.4,97,100,2.42
77,Talnakh,RU,2022-02-21 23:22:17,69.4865,88.3972,15.21,82,100,19.95
78,Maryville,US,2022-02-21 23:18:50,35.7565,-83.9705,62.31,67,100,11.5
79,Lavrentiya,RU,2022-02-21 23:22:18,65.5833,-171.0,21.09,95,100,2.17
80,Hithadhoo,MV,2022-02-21 23:21:14,-0.6,73.0833,82.27,71,93,9.42
81,Poli,TZ,2022-02-21 23:22:18,-3.3333,36.8,63.54,81,97,2.51
82,Roald,NO,2022-02-21 23:22:19,62.5833,6.1333,34.0,93,75,3.44
83,Upernavik,GL,2022-02-21 23:22:19,72.7868,-56.1549,-24.86,99,95,6.6
84,Souillac,MU,2022-02-21 23:22:20,-20.5167,57.5167,80.98,89,75,21.85
85,Castro,BR,2022-02-21 23:22:21,-24.7911,-50.0119,65.25,89,9,3.29
86,Stornoway,GB,2022-02-21 23:22:21,58.2093,-6.3865,44.56,87,100,25.32
87,Monrovia,LR,2022-02-21 23:18:08,6.3005,-10.7969,77.92,87,100,3.76
88,Coro,VE,2022-02-21 23:22:22,11.4045,-69.6734,77.65,75,68,18.12
89,Boende,CD,2022-02-21 23:22:23,-0.2167,20.8667,76.15,61,96,1.12
90,Lompoc,US,2022-02-21 23:19:56,34.6391,-120.4579,63.57,61,0,21.85
91,Kem,RU,2022-02-21 23:23:24,64.9555,34.5793,-3.1,100,54,4.7
92,Neyyattinkara,IN,2022-02-21 23:23:24,8.4,77.0833,82.26,92,7,4.12
93,Conchagua,SV,2022-02-21 23:23:24,13.3078,-87.8647,86.25,37,81,10.71
94,Cayenne,GF,2022-02-21 23:23:25,4.9333,-52.3333,78.1,90,75,3.44
95,Sungaipenuh,ID,2022-02-21 23:23:25,-2.0833,101.3833,64.17,95,100,3.4
96,Yaan,NG,2022-02-21 23:23:25,7.3833,8.5667,84.18,13,60,5.77
97,Chuy,UY,2022-02-21 23:23:26,-33.6971,-53.4616,69.84,78,57,10.98
98,Provideniya,RU,2022-02-21 23:23:26,64.3833,-173.3,23.36,86,100,8.99
99,Coquimbo,CL,2022-02-21 23:19:20,-29.9533,-71.3436,64.13,77,0,9.22
100,Saint-Philippe,RE,2022-02-21 23:23:27,-21.3585,55.7679,83.79,91,100,28.19
101,Dzerzhinskoye,RU,2022-02-21 23:23:27,56.8344,95.2283,6.21,100,97,3.65
102,Moranbah,AU,2022-02-21 23:23:28,-22.0016,148.0466,82.04,56,0,14.54
103,Lamu,KE,2022-02-21 23:23:28,-2.2717,40.902,77.22,88,32,12.1
104,East London,ZA,2022-02-21 23:23:28,-33.0153,27.9116,68.23,76,1,5.44
105,Hermanus,ZA,2022-02-21 23:23:29,-34.4187,19.2345,63.9,81,92,1.7
106,Sawtell,AU,2022-02-21 23:23:29,-30.3833,153.1,77.02,84,75,6.91
107,Suntar,RU,2022-02-21 23:23:29,62.1444,117.6319,12.51,89,92,9.53
108,Bredasdorp,ZA,2022-02-21 23:23:30,-34.5322,20.0403,65.52,77,98,2.3
109,Lebu,CL,2022-02-21 23:23:30,-37.6167,-73.65,63.34,66,94,5.64
110,Dingle,PH,2022-02-21 23:23:31,10.9995,122.6711,75.22,89,100,7.47
111,Muros,ES,2022-02-21 23:23:31,42.7762,-9.0603,48.83,91,18,8.52
112,Kalengwa,ZM,2022-02-21 23:23:31,-13.4659,25.0027,62.13,98,38,4.34
113,Creel,MX,2022-02-21 23:23:32,27.75,-107.6333,46.87,71,89,23.67
114,Popova,RU,2022-02-21 23:23:32,42.9603,131.7228,3.29,73,2,10.69
115,Ibicarai,BR,2022-02-21 23:23:33,-14.865,-39.5875,80.58,93,17,2.44
116,Caravelas,BR,2022-02-21 23:23:33,-17.7125,-39.2481,76.69,85,7,5.48
117,Sattahip,TH,2022-02-21 23:23:34,12.6664,100.9007,75.9,88,20,8.05
118,Haines Junction,CA,2022-02-21 23:23:35,60.7522,-137.5108,4.95,56,94,2.3
119,Cabo San Lucas,MX,2022-02-21 23:23:36,22.8909,-109.9124,79.9,71,20,9.22
120,Asau,RO,2022-02-21 23:23:36,46.4333,26.4,44.76,65,100,4.88
121,Severo-Kurilsk,RU,2022-02-21 23:23:37,50.6789,156.125,31.75,82,97,16.02
122,Simao,CN,2022-02-21 23:23:37,22.7886,100.9748,48.96,98,100,2.48
123,Saskylakh,RU,2022-02-21 23:23:38,71.9167,114.0833,2.14,98,87,6.15
124,Fairbanks,US,2022-02-21 23:23:33,64.8378,-147.7164,20.1,72,100,4.61
125,Russell,US,2022-02-21 23:23:38,32.3502,-85.1999,57.11,93,100,0.0
126,Sistranda,NO,2022-02-21 23:23:39,63.7256,8.834,31.96,56,78,11.3
127,Nouadhibou,MR,2022-02-21 23:23:39,20.931,-17.0347,64.38,68,100,16.11
128,Raduzhnyy,RU,2022-02-21 23:23:39,62.0961,77.475,18.88,94,100,9.82
129,Walvis Bay,NA,2022-02-21 23:23:40,-22.9575,14.5053,71.1,83,7,12.66
130,Kolosovka,RU,2022-02-21 23:23:40,56.4678,73.611,26.13,94,100,10.69
131,Presidencia Roque Saenz Pena,AR,2022-02-21 23:23:41,-26.7852,-60.4388,71.22,84,98,1.43
132,Puerto Ayora,EC,2022-02-21 23:23:41,-0.7393,-90.3518,79.56,90,38,7.0
133,Codrington,AU,2022-02-21 23:23:41,-38.2667,141.9667,62.51,50,48,10.2
134,Awjilah,LY,2022-02-21 23:23:42,29.1081,21.2869,60.15,61,30,9.19
135,Tooele,US,2022-02-21 23:24:42,40.5308,-112.2983,34.95,60,100,5.75
136,Kedougou,SN,2022-02-21 23:24:42,12.5579,-12.1743,86.9,14,32,2.24
137,Atuona,PF,2022-02-21 23:24:43,-9.8,-139.0333,78.49,72,19,17.9
138,Chifeng,CN,2022-02-21 23:24:43,42.2683,118.9636,-1.1,79,1,5.21
139,Mahebourg,MU,2022-02-21 23:24:44,-20.4081,57.7,80.89,89,75,21.85
140,Lubao,PH,2022-02-21 23:24:44,14.9167,120.55,78.15,79,100,7.07
141,Praia Da Vitoria,PT,2022-02-21 23:24:44,38.7333,-27.0667,54.75,87,20,5.79
142,Umm Lajj,SA,2022-02-21 23:24:45,25.0213,37.2685,67.86,45,3,11.34
143,Baiao,BR,2022-02-21 23:24:45,-2.7906,-49.6717,74.19,97,95,2.8
144,Tiznit,MA,2022-02-21 23:24:45,29.5833,-9.5,66.16,25,1,13.71
145,Bluff,NZ,2022-02-21 23:24:46,-46.6,168.3333,58.8,85,100,18.37
146,Srednekolymsk,RU,2022-02-21 23:24:46,67.45,153.6833,-42.02,100,67,5.1
147,Queanbeyan,AU,2022-02-21 23:24:47,-35.35,149.2333,66.65,74,100,8.05
148,Angoche,MZ,2022-02-21 23:24:47,-16.2325,39.9086,79.36,81,100,6.93
149,Forest Grove,US,2022-02-21 23:24:12,45.5198,-123.1107,45.73,74,75,3.0
150,Hambantota,LK,2022-02-21 23:24:48,6.1241,81.1185,76.06,87,3,4.21
151,Ust-Kuyga,RU,2022-02-21 23:24:48,70.0167,135.6,-23.49,89,98,7.09
152,Ketchikan,US,2022-02-21 23:21:20,55.3422,-131.6461,36.07,21,0,0.0
153,Manado,ID,2022-02-21 23:24:49,1.487,124.8455,74.17,94,75,4.61
154,Aras,ES,2022-02-21 23:24:49,42.5617,-2.356,44.06,87,23,6.4
155,Honiara,SB,2022-02-21 23:24:50,-9.4333,159.95,87.3,66,96,1.77
156,Zhanaozen,KZ,2022-02-21 23:24:50,43.3,52.8,44.47,67,100,5.32
157,Faya,SA,2022-02-21 23:24:51,18.3851,42.4509,51.91,34,71,4.29
158,Ponta Do Sol,PT,2022-02-21 23:24:51,32.6667,-17.1,63.23,58,33,11.56
159,Kawalu,ID,2022-02-21 23:24:51,-7.3817,108.2082,70.99,95,81,3.27
160,Gat,IL,2022-02-21 23:24:52,31.61,34.7642,56.39,76,90,3.91
161,Takoradi,GH,2022-02-21 23:24:52,4.8845,-1.7554,79.74,89,41,8.79
162,Yertsevo,RU,2022-02-21 23:24:53,60.7966,40.086,22.37,96,100,3.18
163,Yumen,CN,2022-02-21 23:24:53,40.2833,97.2,15.49,57,4,3.74
164,Clyde River,CA,2022-02-21 23:20:09,70.4692,-68.5914,-10.97,84,75,23.02
165,Geraldton,AU,2022-02-21 23:24:53,-28.7667,114.6,72.12,73,62,9.22
166,Tual,ID,2022-02-21 23:24:54,-5.6667,132.75,83.73,75,100,24.79
167,Eyl,SO,2022-02-21 23:24:54,7.9803,49.8164,76.53,77,5,15.3
168,Half Moon Bay,US,2022-02-21 23:24:54,37.4636,-122.4286,60.06,61,0,27.63
169,Novyy Urengoy,RU,2022-02-21 23:24:55,66.0833,76.6333,14.18,95,98,11.05
170,Bayangol,RU,2022-02-21 23:24:55,50.6977,103.4656,-11.07,99,76,3.36
171,Biak,ID,2022-02-21 23:24:56,-0.9131,122.8766,75.6,84,100,7.4
172,Kalmunai,LK,2022-02-21 23:24:56,7.4167,81.8167,75.13,87,7,4.76
173,Dunedin,NZ,2022-02-21 23:21:22,-45.8742,170.5036,63.81,75,73,11.01
174,Kashi,CN,2022-02-21 23:24:56,39.4547,75.9797,29.41,50,37,6.71
175,Kaduna,NG,2022-02-21 23:24:57,10.5222,7.4383,70.56,17,57,8.9
176,Kruisfontein,ZA,2022-02-21 23:24:57,-34.0033,24.7314,58.89,89,59,4.94
177,San Jose,US,2022-02-21 23:20:02,37.3394,-121.895,60.67,47,20,16.11
178,Ahipara,NZ,2022-02-21 23:24:58,-35.1667,173.1667,76.68,59,22,4.5
179,Salinas,US,2022-02-21 23:25:58,36.6777,-121.6555,60.96,55,0,17.27
180,Krasnozatonskiy,RU,2022-02-21 23:25:59,61.6758,50.9794,17.82,100,75,0.0
181,Kakhovka,UA,2022-02-21 23:21:00,46.8137,33.487,39.11,92,98,8.34
182,Chokurdakh,RU,2022-02-21 23:25:59,70.6333,147.9167,-41.53,99,57,6.87
183,Nikolskoye,RU,2022-02-21 23:26:00,59.7035,30.7861,34.88,99,100,6.29
184,Mwinilunga,ZM,2022-02-21 23:26:01,-11.7358,24.4293,61.2,97,64,2.71
185,Pemangkat,ID,2022-02-21 23:26:01,1.1667,108.9667,74.7,91,94,6.31
186,Carora,VE,2022-02-21 23:26:01,10.1755,-70.0827,81.39,44,60,17.69
187,Ilulissat,GL,2022-02-21 23:26:02,69.2167,-51.1,-0.38,71,75,9.22
188,Constitucion,CL,2022-02-21 23:26:02,-35.3333,-72.4167,61.03,84,54,6.24
189,Fort Nelson,CA,2022-02-21 23:26:02,58.8053,-122.7002,0.99,66,0,0.0
190,Namibe,AO,2022-02-21 23:26:03,-15.1961,12.1522,76.55,81,92,5.39
191,Suffolk,US,2022-02-21 23:25:03,40.8668,-72.7996,44.06,80,0,4.61
192,Sola,VU,2022-02-21 23:26:03,-13.8833,167.55,82.78,75,78,13.82
193,Rawson,AR,2022-02-21 23:26:04,-43.3002,-65.1023,55.56,60,94,11.95
194,Broome,US,2022-02-21 23:26:04,42.2506,-75.833,42.98,70,9,1.01
195,Iberia,US,2022-02-21 23:26:04,29.9502,-91.7507,76.05,78,100,12.66
196,Magadi,IN,2022-02-21 23:26:05,12.9667,77.2333,66.54,63,20,4.76
197,Ancud,CL,2022-02-21 23:26:05,-41.8697,-73.8203,65.73,54,4,10.25
198,Siverskiy,RU,2022-02-21 23:26:06,59.3544,30.0783,31.91,99,100,5.21
199,Joetsu,JP,2022-02-21 23:26:06,37.1483,138.2364,31.41,94,100,8.52
200,Harper,LR,2022-02-21 23:26:06,4.375,-7.7169,78.33,87,99,6.15
201,Vermilion,US,2022-02-21 23:26:07,40.1667,-87.7506,59.97,71,40,17.27
202,Port Hawkesbury,CA,2022-02-21 23:26:07,45.6169,-61.3485,39.18,78,100,4.61
203,Bardiyah,LY,2022-02-21 23:26:07,31.7561,25.0865,61.36,47,56,13.65
204,Zhuzhou,CN,2022-02-21 23:26:08,27.8333,113.15,32.13,99,100,5.28
205,Whitehorse,CA,2022-02-21 23:26:08,60.7161,-135.0538,8.1,54,20,12.66
206,Mar Del Plata,AR,2022-02-21 23:24:16,-38.0023,-57.5575,70.09,92,40,13.0
207,College,US,2022-02-21 23:26:09,64.8569,-147.8028,19.58,71,100,4.61
208,Castelo Do Piaui,BR,2022-02-21 23:26:09,-5.3222,-41.5525,79.3,65,70,3.04
209,Smithers,CA,2022-02-21 23:26:10,54.7804,-127.1743,16.12,35,20,2.3
210,Pirna,DE,2022-02-21 23:26:10,50.9584,13.937,40.96,85,97,4.0
211,Wloszczowa,PL,2022-02-21 23:26:10,50.8526,19.9659,42.21,61,25,14.23
212,Iquique,CL,2022-02-21 23:26:11,-20.2208,-70.1431,70.03,81,32,5.28
213,Manjeri,IN,2022-02-21 23:26:11,11.1167,76.1167,77.68,88,20,3.44
214,Van,TR,2022-02-21 23:26:12,38.4924,43.3831,33.15,93,75,1.14
215,Enid,US,2022-02-21 23:21:24,36.3956,-97.8784,70.14,48,40,23.02
216,Cidreira,BR,2022-02-21 23:26:12,-30.1811,-50.2056,76.26,76,60,15.03
217,Sorong,ID,2022-02-21 23:26:12,-0.8833,131.25,77.52,91,100,15.9
218,Kavieng,PG,2022-02-21 23:26:13,-2.5744,150.7967,78.49,89,100,11.77
219,Berlevag,NO,2022-02-21 23:26:13,70.8578,29.0864,25.25,66,100,4.16
220,Les Escoumins,CA,2022-02-21 23:26:14,48.1111,-69.0236,9.75,87,56,5.01
221,Tarnow,PL,2022-02-21 23:26:14,50.0138,20.987,40.37,59,50,9.98
222,Vestmanna,FO,2022-02-21 23:26:14,62.1564,-7.1664,34.72,75,100,36.82
223,Srandakan,ID,2022-02-21 23:26:15,-7.9386,110.2506,76.87,89,89,3.47
224,Nizhniy Kuranakh,RU,2022-02-21 23:27:15,58.8353,125.4869,10.36,92,100,8.99
225,Leningradskiy,RU,2022-02-21 23:27:15,69.3833,178.4167,-27.8,97,90,7.72
226,Longyearbyen,SJ,2022-02-21 23:27:16,78.2186,15.6401,-2.36,84,20,9.22
227,San Quintin,MX,2022-02-21 23:27:16,30.4833,-115.95,59.74,63,79,8.7
228,Portel,BR,2022-02-21 23:27:17,-1.9356,-50.8211,76.73,88,70,4.09
229,Port Macquarie,AU,2022-02-21 23:27:17,-31.4333,152.9167,79.9,80,96,0.51
230,Carnarvon,AU,2022-02-21 23:27:17,-24.8667,113.6333,80.67,78,65,14.97
231,Kaitangata,NZ,2022-02-21 23:27:18,-46.2817,169.8464,62.92,72,100,5.28
232,Butterworth,MY,2022-02-21 23:27:18,5.3991,100.3638,78.84,97,20,2.3
233,El Jicaro,GT,2022-02-21 23:27:18,14.9167,-89.9,85.53,59,77,6.89
234,Vila Franca Do Campo,PT,2022-02-21 23:27:19,37.7167,-25.4333,56.19,69,82,8.37
235,Puerto Carreno,CO,2022-02-21 23:27:19,6.189,-67.4859,89.08,39,76,12.75
236,Tuatapere,NZ,2022-02-21 23:27:19,-46.1333,167.6833,58.82,94,96,9.46
237,Bubaque,GW,2022-02-21 23:27:20,11.2833,-15.8333,76.42,67,23,14.63
238,Mount Isa,AU,2022-02-21 23:27:20,-20.7333,139.5,85.77,21,0,11.5
239,Atar,MR,2022-02-21 23:27:21,20.5169,-13.0499,75.07,18,100,5.93
240,Sao Filipe,CV,2022-02-21 23:23:51,14.8961,-24.4956,70.63,71,70,12.01
241,Amboasary,MG,2022-02-21 23:27:21,-25.0333,46.3833,74.21,91,0,7.67
242,Bukachacha,RU,2022-02-21 23:27:23,52.9833,116.9167,-10.59,96,43,3.22
243,Kemin,KG,2022-02-21 23:27:23,42.7846,75.6892,30.74,59,0,10.25
244,Padang,ID,2022-02-21 23:27:23,-0.9492,100.3543,75.25,89,100,4.38
245,Grootfontein,NA,2022-02-21 23:27:24,-19.5667,18.1167,65.77,88,38,1.14
246,Areosa,PT,2022-02-21 23:27:24,41.7178,-8.8571,55.33,76,36,5.99
247,Kostomuksha,RU,2022-02-21 23:27:25,64.571,30.5767,2.57,100,100,2.75
248,Necochea,AR,2022-02-21 23:27:25,-38.5473,-58.7368,66.04,88,52,12.15
249,Touros,BR,2022-02-21 23:27:26,-5.1989,-35.4608,81.5,75,97,13.38
250,Mazatlan,MX,2022-02-21 23:27:26,23.2167,-106.4167,84.16,56,20,16.11
251,Tongliao,CN,2022-02-21 23:27:26,43.6125,122.2653,-10.08,89,61,5.26
252,Bridgton,US,2022-02-21 23:27:27,44.0548,-70.7128,40.68,73,84,1.95
253,Dobryanka,RU,2022-02-21 23:27:27,58.4619,56.4165,26.46,95,100,5.75
254,Caborca,MX,2022-02-21 23:27:27,30.5838,-111.101,61.38,36,33,15.26
255,Hamilton,US,2022-02-21 23:27:28,39.1834,-84.5333,64.35,48,75,14.97
256,Carolina,PR,2022-02-21 23:27:28,18.3808,-65.9574,78.69,80,40,11.5
257,Nanortalik,GL,2022-02-21 23:27:28,60.1432,-45.2371,10.85,77,55,10.69
258,Katsuura,JP,2022-02-21 23:27:29,35.1333,140.3,39.31,49,69,4.72
259,Bantry,IE,2022-02-21 23:27:29,51.6833,-9.45,52.79,89,98,16.53
260,Villa Maria,AR,2022-02-21 23:27:30,-32.4075,-63.2402,74.89,45,99,12.33
261,Samana,DO,2022-02-21 23:27:30,19.2056,-69.3369,76.96,83,7,7.05
262,Waipawa,NZ,2022-02-21 23:27:30,-41.4122,175.5153,66.94,57,2,11.63
263,Ratnagiri,IN,2022-02-21 23:27:31,16.9833,73.3,68.65,70,16,3.49
264,Bastrop,US,2022-02-21 23:27:31,32.7562,-91.8724,74.88,82,100,5.99
265,Bereda,ES,2022-02-21 23:27:32,43.2686,-7.5406,43.57,92,60,2.21
266,Daru,PG,2022-02-21 23:27:32,-9.0763,143.2092,79.27,89,98,7.27
267,Shimoda,JP,2022-02-21 23:27:32,34.6667,138.95,43.16,62,0,27.07
268,Ndola,ZM,2022-02-21 23:27:33,-12.9587,28.6366,61.34,98,94,2.98
269,Torbay,CA,2022-02-21 23:27:33,47.6666,-52.7314,36.75,86,75,25.32
270,Nioro,GM,2022-02-21 23:27:33,13.35,-15.75,79.54,30,84,4.03
271,Vanimo,PG,2022-02-21 23:28:34,-2.6741,141.3028,78.3,88,100,4.41
272,Makakilo City,US,2022-02-21 23:28:34,21.3469,-158.0858,82.72,57,0,11.5
273,Pevek,RU,2022-02-21 23:28:35,69.7008,170.3133,-34.89,94,99,2.01
274,Luderitz,NA,2022-02-21 23:28:35,-26.6481,15.1594,71.04,61,34,18.66
275,Isernia,IT,2022-02-21 23:28:35,41.6002,14.2382,46.31,92,98,1.32
276,Ambon,ID,2022-02-21 23:28:36,-3.6954,128.1814,82.54,74,40,13.8
277,Naifaru,MV,2022-02-21 23:28:36,5.4444,73.3657,80.42,74,6,1.63
278,Grand Gaube,MU,2022-02-21 23:28:37,-20.0064,57.6608,81.0,86,88,10.0
279,Port Lincoln,AU,2022-02-21 23:28:37,-34.7333,135.8667,63.7,64,9,9.69
280,Bathsheba,BB,2022-02-21 23:28:37,13.2167,-59.5167,79.41,73,40,13.8
281,Comodoro Rivadavia,AR,2022-02-21 23:28:34,-45.8667,-67.5,55.26,58,20,9.22
282,Saldanha,ZA,2022-02-21 23:28:38,-33.0117,17.9442,60.85,88,20,11.86
283,Isangel,VU,2022-02-21 23:28:38,-19.55,169.2667,87.91,79,75,6.91
284,Hameenlinna,FI,2022-02-21 23:28:38,60.996,24.4643,31.01,91,100,12.84
285,Black River,JM,2022-02-21 23:28:39,18.0264,-77.8487,81.99,71,57,3.38
286,Los Llanos De Aridane,ES,2022-02-21 23:28:39,28.6585,-17.9182,56.12,76,49,8.05
287,Huadian,CN,2022-02-21 23:28:39,42.9633,126.7478,-10.17,99,62,1.43
288,Mallow,IE,2022-02-21 23:28:40,52.1333,-8.6333,52.5,86,100,10.6
289,Namtsy,RU,2022-02-21 23:28:40,62.7161,129.6658,-18.29,98,100,5.21
290,Sidrolandia,BR,2022-02-21 23:28:41,-20.9319,-54.9614,83.19,75,90,5.99
291,Beloha,MG,2022-02-21 23:28:41,-25.1667,45.05,74.59,85,0,10.65
292,Narsaq,GL,2022-02-21 23:27:24,60.9167,-46.05,-0.18,78,8,6.44
293,Nyurba,RU,2022-02-21 23:28:42,63.2842,118.3319,8.74,94,93,7.09
294,Port Blair,IN,2022-02-21 23:28:42,11.6667,92.75,69.84,94,20,1.14
295,Karratha,AU,2022-02-21 23:28:42,-20.7377,116.8463,83.8,74,13,8.5
296,Porbandar,IN,2022-02-21 23:28:43,21.6422,69.6093,70.84,79,0,9.15
